"train.accuracy","train.cutoff","test.pred","test.class"
0.873239436619718,0.5,0.591031077366865,"1"
0.876760563380282,0.52,0.887869494702087,"1"
0.897887323943662,0.42,0.959338554873071,"1"
0.880281690140845,0.42,0.992170673400205,"1"
0.897887323943662,0.58,0.95762121993583,"1"
0.873239436619718,0.38,0.872754929432261,"1"
0.876760563380282,0.5,0.00198040160423257,"0"
0.880281690140845,0.53,0.917108051200732,"1"
0.883802816901408,0.4,0.931997077545077,"1"
0.887323943661972,0.56,0.87233399370704,"1"
0.876760563380282,0.51,0.790178504627315,"1"
0.887323943661972,0.42,0.918869543230863,"1"
0.883802816901408,0.57,0.912224128592129,"1"
0.880281690140845,0.5,0.444189316167633,"0"
0.876760563380282,0.54,0.530262982116404,"0"
0.901408450704225,0.55,0.616984041130246,"1"
0.880281690140845,0.41,0.80223825195734,"1"
0.887323943661972,0.5,0.739712424571142,"1"
0.887323943661972,0.5,0.995870075360155,"1"
0.859154929577465,0.49,0.134687170481612,"0"
0.869718309859155,0.47,0.663822343246595,"1"
0.873239436619718,0.51,0.612710182104409,"1"
0.876760563380282,0.5,0.0514686291080938,"0"
0.876760563380282,0.41,0.279309047154277,"0"
0.873239436619718,0.52,0.441645085338938,"0"
0.890845070422535,0.56,0.93180245019133,"1"
0.880281690140845,0.37,0.0803935753405109,"0"
0.876760563380282,0.36,0.0286257104352826,"0"
0.876760563380282,0.5,0.0389519277759952,"0"
0.873239436619718,0.54,0.109288951867103,"0"
0.873239436619718,0.53,0.256375822110304,"0"
0.880281690140845,0.37,0.020181362668639,"0"
0.880281690140845,0.51,0.0211385558922763,"0"
0.883802816901408,0.4,0.628041576035491,"1"
0.880281690140845,0.51,0.0151346470623004,"0"
0.880281690140845,0.5,0.199136560447976,"0"
0.883802816901408,0.51,0.947945667890345,"1"
0.876760563380282,0.5,0.0139511747062369,"0"
0.876760563380282,0.5,0.0758164478002425,"0"
0.862676056338028,0.48,0.731243908633453,"1"
0.883802816901408,0.47,0.630058688455875,"1"
0.876760563380282,0.5,0.0935391944699913,"0"
0.897887323943662,0.45,0.795186175956186,"1"
0.883802816901408,0.39,0.690473772889161,"1"
0.883802816901408,0.41,0.76904905738184,"1"
0.876760563380282,0.5,0.01496104748814,"0"
0.880281690140845,0.4,0.966307579058695,"1"
0.873239436619718,0.55,0.0631894634544659,"0"
0.883802816901408,0.44,0.3296203016966,"0"
0.876760563380282,0.59,0.8606371271066,"1"
0.876760563380282,0.5,0.0185238995399139,"0"
0.880281690140845,0.47,0.702895229844543,"1"
0.873239436619718,0.54,0.394784588095091,"0"
0.876760563380282,0.5,0.139368329511594,"0"
0.876760563380282,0.47,0.476506933502822,"1"
0.876760563380282,0.5,0.320088855725094,"0"
0.880281690140845,0.46,0.10131128950672,"0"
0.876760563380282,0.5,0.00550592625401174,"0"
0.876760563380282,0.5,0.057690642681136,"0"
0.880281690140845,0.49,0.347701031299852,"0"
0.883802816901408,0.44,0.38901749065646,"0"
0.873239436619718,0.49,0.38077539048233,"0"
0.894366197183099,0.56,0.49543093722499,"0"
0.859154929577465,0.49,0.140197645157395,"0"
0.876760563380282,0.41,0.205999858808424,"0"
0.880281690140845,0.37,0.0309467270524607,"0"
0.901408450704225,0.52,0.62175329095308,"1"
0.897887323943662,0.56,0.077519018630177,"0"
0.876760563380282,0.5,0.14838067556144,"0"
0.873239436619718,0.56,0.960750122795003,"1"
0.876760563380282,0.5,0.0891925160783446,"0"
0.883802816901408,0.4,0.760245509956937,"1"
0.876760563380282,0.5,0.190955388362577,"0"
0.876760563380282,0.4,0.380548029489966,"0"
0.876760563380282,0.5,0.926212255157606,"1"
0.876760563380282,0.5,0.262419985354314,"0"
0.883802816901408,0.46,0.863911840699642,"1"
0.876760563380282,0.5,0.190952011091104,"0"
0.873239436619718,0.53,0.0076245358438857,"0"
0.876760563380282,0.41,0.129155774376192,"0"
0.876760563380282,0.42,0.923230275948811,"1"
0.890845070422535,0.39,0.0257545767286209,"0"
0.880281690140845,0.44,0.72327520486191,"1"
0.869718309859155,0.49,0.855926024002476,"1"
0.876760563380282,0.5,0.97960781096572,"1"
0.873239436619718,0.53,0.845022241067549,"1"
0.876760563380282,0.5,0.88461155794277,"1"
0.876760563380282,0.42,0.269072235479213,"0"
0.873239436619718,0.53,0.918018025829105,"1"
0.876760563380282,0.5,0.999144655467453,"1"
0.876760563380282,0.5,0.960763131286258,"1"
0.873239436619718,0.5,0.347979135036173,"0"
