"train.accuracy","train.cutoff","test.accuracy","test.pred","test.class"
0.911032028469751,0.45,0,0.923495680697215,"1"
0.911032028469751,0.45,0,0.954319105230991,"1"
0.911032028469751,0.45,0,0.908065707444513,"1"
0.911032028469751,0.45,0,0.949178782979452,"1"
0.921985815602837,0.45,0.333333333333333,0.932857400041442,"1"
0.921985815602837,0.45,0.333333333333333,0.880359130436185,"1"
0.921985815602837,0.45,0.333333333333333,0.00618156276901085,"0"
0.897163120567376,0.43,0,0.51492403720847,"1"
0.897163120567376,0.43,0,0.9198643297378,"1"
0.897163120567376,0.43,0,0.958407003280675,"1"
0.900709219858156,0.44,0,0.970411681740245,"1"
0.900709219858156,0.44,0,0.781727129152543,"1"
0.900709219858156,0.44,0,0.730256039862026,"1"
0.901060070671378,0.49,0.5,0.28829152730686,"0"
0.901060070671378,0.49,0.5,0.703485601683475,"1"
0.911660777385159,0.67,0,0.708715944072943,"1"
0.911660777385159,0.67,0,0.883530800555235,"1"
0.908127208480565,0.46,0,0.797099040233356,"1"
0.908127208480565,0.46,0,0.97115444031244,"1"
0.893238434163701,0.5,0.5,0.0597759312499995,"0"
0.893238434163701,0.5,0.5,0.765836299354543,"1"
0.893238434163701,0.5,0.5,0.866090477167571,"1"
0.893238434163701,0.5,0.5,0.0303928199871219,"0"
0.893617021276596,0.5,0.666666666666667,0.426479519540113,"0"
0.893617021276596,0.5,0.666666666666667,0.177056482398061,"0"
0.893617021276596,0.5,0.666666666666667,0.793662865184884,"1"
0.897163120567376,0.48,1,0.131048849596521,"0"
0.897163120567376,0.48,1,0.0458915129033715,"0"
0.897163120567376,0.48,1,0.0191894497497949,"0"
0.900355871886121,0.48,1,0.043138102874182,"0"
0.900355871886121,0.48,1,0.220720612859394,"0"
0.900355871886121,0.48,1,0.329715985808117,"0"
0.900355871886121,0.48,1,0.00292937008619645,"0"
0.914893617021277,0.52,0.666666666666667,0.91160035937306,"1"
0.914893617021277,0.52,0.666666666666667,0.0130036812102473,"0"
0.914893617021277,0.52,0.666666666666667,0.0040247139936371,"0"
0.897163120567376,0.49,0.666666666666667,0.523218941347065,"1"
0.897163120567376,0.49,0.666666666666667,0.0287049651864098,"0"
0.897163120567376,0.49,0.666666666666667,0.135902806980145,"0"
0.900709219858156,0.5,0.666666666666667,0.0365268292817022,"0"
0.900709219858156,0.5,0.666666666666667,0.685209848629526,"1"
0.900709219858156,0.5,0.666666666666667,0.00877553604571816,"0"
0.900709219858156,0.54,0.333333333333333,0.950451736939566,"1"
0.900709219858156,0.54,0.333333333333333,0.841658047003616,"1"
0.900709219858156,0.54,0.333333333333333,0.477275693251868,"0"
0.908127208480565,0.5,0.5,0.000465243683021636,"0"
0.908127208480565,0.5,0.5,0.874072553960507,"1"
0.896797153024911,0.5,1,0.0152911956863055,"0"
0.896797153024911,0.5,1,0.198302131395711,"0"
